2026-04-12 12:25:41,189 | INFO | __main__ | Starting agentic RAG with data_path=/home/zyh/mini_qwen_250721/mini_qwen/data/rag index_dir=/home/zyh/mini_qwen_250721/mini_qwen/data/faiss_rag embed_device=cuda reranker=BAAI/bge-reranker-v2-m3 enabled=True log_dir=/home/zyh/mini_qwen_250721/mini_qwen/logs/rag
2026-04-13 23:45:01,460 | INFO | utils.retrieval | FAISS incremental build batch=439/4847 batch_size=32
2026-04-13 23:45:02,188 | INFO | utils.retrieval | FAISS incremental build batch=440/4847 batch_size=32
2026-04-13 23:45:03,043 | INFO | utils.retrieval | FAISS incremental build batch=441/4847 batch_size=32
2026-04-13 23:45:03,722 | INFO | utils.retrieval | FAISS incremental build batch=442/4847 batch_size=32
2026-04-13 23:45:04,412 | INFO | utils.retrieval | FAISS incremental build batch=443/4847 batch_size=32
2026-04-13 23:45:05,126 | INFO | utils.retrieval | FAISS incremental build batch=444/4847 batch_size=32
2026-04-13 23:45:05,834 | INFO | utils.retrieval | FAISS incremental build batch=445/4847 batch_size=32
2026-04-13 23:45:06,552 | INFO | utils.retrieval | FAISS incremental build batch=446/4847 batch_size=32
2026-04-13 23:45:07,290 | INFO | utils.retrieval | FAISS incremental build batch=447/4847 batch_size=32
2026-04-13 23:45:08,050 | INFO | utils.retrieval | FAISS incremental build batch=448/4847 batch_size=32
2026-04-13 23:45:08,834 | INFO | utils.retrieval | FAISS incremental build batch=449/4847 batch_size=32
2026-04-13 23:45:09,566 | INFO | utils.retrieval | FAISS incremental build batch=450/4847 batch_size=32
2026-04-13 23:45:10,287 | INFO | utils.retrieval | FAISS incremental build batch=451/4847 batch_size=32
2026-04-13 23:45:10,985 | INFO | utils.retrieval | FAISS incremental build batch=452/4847 batch_size=32
2026-04-13 23:45:11,690 | INFO | utils.retrieval | FAISS incremental build batch=453/4847 batch_size=32
2026-04-13 23:45:12,408 | INFO | utils.retrieval | FAISS incremental build batch=454/4847 batch_size=32
2026-04-13 23:45:13,223 | INFO | utils.retrieval | FAISS incremental build batch=455/4847 batch_size=32
2026-04-13 23:45:13,843 | INFO | utils.retrieval | FAISS incremental build batch=456/4847 batch_size=32
2026-04-13 23:45:14,458 | INFO | utils.retrieval | FAISS incremental build batch=457/4847 batch_size=32
2026-04-13 23:45:15,113 | INFO | utils.retrieval | FAISS incremental build batch=458/4847 batch_size=32
2026-04-13 23:45:15,787 | INFO | utils.retrieval | FAISS incremental build batch=459/4847 batch_size=32
2026-04-13 23:45:16,510 | INFO | utils.retrieval | FAISS incremental build batch=460/4847 batch_size=32
2026-04-13 23:45:17,279 | INFO | utils.retrieval | FAISS incremental build batch=461/4847 batch_size=32
2026-04-13 23:45:18,007 | INFO | utils.retrieval | FAISS incremental build batch=462/4847 batch_size=32
2026-04-13 23:45:18,729 | INFO | utils.retrieval | FAISS incremental build batch=463/4847 batch_size=32
2026-04-13 23:45:19,457 | INFO | utils.retrieval | FAISS incremental build batch=464/4847 batch_size=32
2026-04-13 23:45:20,168 | INFO | utils.retrieval | FAISS incremental build batch=465/4847 batch_size=32
2026-04-13 23:45:20,887 | INFO | utils.retrieval | FAISS incremental build batch=466/4847 batch_size=32
2026-04-13 23:45:21,631 | INFO | utils.retrieval | FAISS incremental build batch=467/4847 batch_size=32
2026-04-13 23:45:22,405 | INFO | utils.retrieval | FAISS incremental build batch=468/4847 batch_size=32
2026-04-13 23:45:23,110 | INFO | utils.retrieval | FAISS incremental build batch=469/4847 batch_size=32
2026-04-13 23:45:23,794 | INFO | utils.retrieval | FAISS incremental build batch=470/4847 batch_size=32
2026-04-13 23:45:24,474 | INFO | utils.retrieval | FAISS incremental build batch=471/4847 batch_size=32
2026-04-13 23:45:25,157 | INFO | utils.retrieval | FAISS incremental build batch=472/4847 batch_size=32
2026-04-13 23:45:25,842 | INFO | utils.retrieval | FAISS incremental build batch=473/4847 batch_size=32
2026-04-13 23:45:26,568 | INFO | utils.retrieval | FAISS incremental build batch=474/4847 batch_size=32
2026-04-13 23:45:27,283 | INFO | utils.retrieval | FAISS incremental build batch=475/4847 batch_size=32
2026-04-13 23:45:28,011 | INFO | utils.retrieval | FAISS incremental build batch=476/4847 batch_size=32
2026-04-13 23:45:28,765 | INFO | utils.retrieval | FAISS incremental build batch=477/4847 batch_size=32
2026-04-13 23:45:29,481 | INFO | utils.retrieval | FAISS incremental build batch=478/4847 batch_size=32
2026-04-13 23:45:30,192 | INFO | utils.retrieval | FAISS incremental build batch=479/4847 batch_size=32
2026-04-13 23:45:30,906 | INFO | utils.retrieval | FAISS incremental build batch=480/4847 batch_size=32
2026-04-13 23:45:31,615 | INFO | utils.retrieval | FAISS incremental build batch=481/4847 batch_size=32
2026-04-13 23:45:32,335 | INFO | utils.retrieval | FAISS incremental build batch=482/4847 batch_size=32
2026-04-13 23:45:33,057 | INFO | utils.retrieval | FAISS incremental build batch=483/4847 batch_size=32
2026-04-13 23:45:33,780 | INFO | utils.retrieval | FAISS incremental build batch=484/4847 batch_size=32
2026-04-13 23:45:34,522 | INFO | utils.retrieval | FAISS incremental build batch=485/4847 batch_size=32
2026-04-13 23:45:35,234 | INFO | utils.retrieval | FAISS incremental build batch=486/4847 batch_size=32
2026-04-13 23:45:35,947 | INFO | utils.retrieval | FAISS incremental build batch=487/4847 batch_size=32
2026-04-13 23:45:36,662 | INFO | utils.retrieval | FAISS incremental build batch=488/4847 batch_size=32
2026-04-13 23:45:37,387 | INFO | utils.retrieval | FAISS incremental build batch=489/4847 batch_size=32
2026-04-13 23:45:38,100 | INFO | utils.retrieval | FAISS incremental build batch=490/4847 batch_size=32
2026-04-13 23:45:38,822 | INFO | utils.retrieval | FAISS incremental build batch=491/4847 batch_size=32
2026-04-13 23:45:39,534 | INFO | utils.retrieval | FAISS incremental build batch=492/4847 batch_size=32
2026-04-13 23:45:40,271 | INFO | utils.retrieval | FAISS incremental build batch=493/4847 batch_size=32
2026-04-13 23:45:40,997 | INFO | utils.retrieval | FAISS incremental build batch=494/4847 batch_size=32
2026-04-13 23:45:41,707 | INFO | utils.retrieval | FAISS incremental build batch=495/4847 batch_size=32
2026-04-13 23:45:42,430 | INFO | utils.retrieval | FAISS incremental build batch=496/4847 batch_size=32
2026-04-13 23:45:43,138 | INFO | utils.retrieval | FAISS incremental build batch=497/4847 batch_size=32
2026-04-13 23:45:43,868 | INFO | utils.retrieval | FAISS incremental build batch=498/4847 batch_size=32
2026-04-13 23:45:44,589 | INFO | utils.retrieval | FAISS incremental build batch=499/4847 batch_size=32
2026-04-13 23:45:45,316 | INFO | utils.retrieval | FAISS incremental build batch=500/4847 batch_size=32
2026-04-13 23:45:46,039 | INFO | utils.retrieval | FAISS incremental build batch=501/4847 batch_size=32
2026-04-13 23:45:46,762 | INFO | utils.retrieval | FAISS incremental build batch=502/4847 batch_size=32
2026-04-13 23:45:47,503 | INFO | utils.retrieval | FAISS incremental build batch=503/4847 batch_size=32
2026-04-13 23:45:48,258 | INFO | utils.retrieval | FAISS incremental build batch=504/4847 batch_size=32
2026-04-13 23:45:48,978 | INFO | utils.retrieval | FAISS incremental build batch=505/4847 batch_size=32
2026-04-13 23:45:49,708 | INFO | utils.retrieval | FAISS incremental build batch=506/4847 batch_size=32
2026-04-13 23:45:50,426 | INFO | utils.retrieval | FAISS incremental build batch=507/4847 batch_size=32
2026-04-13 23:45:51,166 | INFO | utils.retrieval | FAISS incremental build batch=508/4847 batch_size=32
2026-04-13 23:45:52,007 | INFO | utils.retrieval | FAISS incremental build batch=509/4847 batch_size=32
2026-04-13 23:45:52,716 | INFO | utils.retrieval | FAISS incremental build batch=510/4847 batch_size=32
2026-04-13 23:45:53,396 | INFO | utils.retrieval | FAISS incremental build batch=511/4847 batch_size=32
2026-04-13 23:45:54,133 | INFO | utils.retrieval | FAISS incremental build batch=512/4847 batch_size=32
2026-04-13 23:45:54,873 | INFO | utils.retrieval | FAISS incremental build batch=513/4847 batch_size=32
2026-04-13 23:45:55,597 | INFO | utils.retrieval | FAISS incremental build batch=514/4847 batch_size=32
2026-04-13 23:45:56,378 | INFO | utils.retrieval | FAISS incremental build batch=515/4847 batch_size=32
2026-04-13 23:45:57,113 | INFO | utils.retrieval | FAISS incremental build batch=516/4847 batch_size=32
2026-04-13 23:45:57,849 | INFO | utils.retrieval | FAISS incremental build batch=517/4847 batch_size=32
2026-04-13 23:45:58,575 | INFO | utils.retrieval | FAISS incremental build batch=518/4847 batch_size=32
2026-04-13 23:45:59,303 | INFO | utils.retrieval | FAISS incremental build batch=519/4847 batch_size=32
2026-04-13 23:46:00,037 | INFO | utils.retrieval | FAISS incremental build batch=520/4847 batch_size=32
2026-04-13 23:46:00,820 | INFO | utils.retrieval | FAISS incremental build batch=521/4847 batch_size=32
2026-04-13 23:46:01,634 | INFO | utils.retrieval | FAISS incremental build batch=522/4847 batch_size=32
2026-04-13 23:46:02,354 | INFO | utils.retrieval | FAISS incremental build batch=523/4847 batch_size=32
2026-04-13 23:46:03,069 | INFO | utils.retrieval | FAISS incremental build batch=524/4847 batch_size=32
2026-04-13 23:46:03,817 | INFO | utils.retrieval | FAISS incremental build batch=525/4847 batch_size=32
2026-04-13 23:46:04,572 | INFO | utils.retrieval | FAISS incremental build batch=526/4847 batch_size=32
2026-04-13 23:46:05,321 | INFO | utils.retrieval | FAISS incremental build batch=527/4847 batch_size=32
2026-04-13 23:46:06,070 | INFO | utils.retrieval | FAISS incremental build batch=528/4847 batch_size=32
2026-04-13 23:46:06,802 | INFO | utils.retrieval | FAISS incremental build batch=529/4847 batch_size=32
2026-04-13 23:46:07,576 | INFO | utils.retrieval | FAISS incremental build batch=530/4847 batch_size=32
2026-04-13 23:46:08,321 | INFO | utils.retrieval | FAISS incremental build batch=531/4847 batch_size=32
2026-04-13 23:46:09,042 | INFO | utils.retrieval | FAISS incremental build batch=532/4847 batch_size=32
2026-04-13 23:46:09,782 | INFO | utils.retrieval | FAISS incremental build batch=533/4847 batch_size=32
2026-04-13 23:46:10,734 | INFO | utils.retrieval | FAISS incremental build batch=534/4847 batch_size=32
2026-04-13 23:46:11,446 | INFO | utils.retrieval | FAISS incremental build batch=535/4847 batch_size=32
2026-04-13 23:46:12,149 | INFO | utils.retrieval | FAISS incremental build batch=536/4847 batch_size=32
2026-04-13 23:46:12,914 | INFO | utils.retrieval | FAISS incremental build batch=537/4847 batch_size=32
2026-04-13 23:46:13,637 | INFO | utils.retrieval | FAISS incremental build batch=538/4847 batch_size=32
2026-04-13 23:46:14,377 | INFO | utils.retrieval | FAISS incremental build batch=539/4847 batch_size=32
2026-04-13 23:46:15,135 | INFO | utils.retrieval | FAISS incremental build batch=540/4847 batch_size=32
2026-04-13 23:46:15,867 | INFO | utils.retrieval | FAISS incremental build batch=541/4847 batch_size=32
2026-04-13 23:46:16,609 | INFO | utils.retrieval | FAISS incremental build batch=542/4847 batch_size=32
2026-04-13 23:46:17,329 | INFO | utils.retrieval | FAISS incremental build batch=543/4847 batch_size=32
2026-04-13 23:46:18,042 | INFO | utils.retrieval | FAISS incremental build batch=544/4847 batch_size=32
2026-04-13 23:46:18,754 | INFO | utils.retrieval | FAISS incremental build batch=545/4847 batch_size=32
2026-04-13 23:46:19,606 | INFO | utils.retrieval | FAISS incremental build batch=546/4847 batch_size=32
2026-04-13 23:46:20,316 | INFO | utils.retrieval | FAISS incremental build batch=547/4847 batch_size=32
2026-04-13 23:46:21,036 | INFO | utils.retrieval | FAISS incremental build batch=548/4847 batch_size=32
2026-04-13 23:46:21,762 | INFO | utils.retrieval | FAISS incremental build batch=549/4847 batch_size=32
2026-04-13 23:46:22,527 | INFO | utils.retrieval | FAISS incremental build batch=550/4847 batch_size=32
2026-04-13 23:46:23,252 | INFO | utils.retrieval | FAISS incremental build batch=551/4847 batch_size=32
2026-04-13 23:46:22,977 | INFO | utils.retrieval | FAISS incremental build batch=552/4847 batch_size=32
2026-04-13 23:46:23,703 | INFO | utils.retrieval | FAISS incremental build batch=553/4847 batch_size=32
2026-04-13 23:46:24,447 | INFO | utils.retrieval | FAISS incremental build batch=554/4847 batch_size=32
2026-04-13 23:46:25,185 | INFO | utils.retrieval | FAISS incremental build batch=555/4847 batch_size=32
2026-04-13 23:46:25,967 | INFO | utils.retrieval | FAISS incremental build batch=556/4847 batch_size=32
2026-04-13 23:46:26,708 | INFO | utils.retrieval | FAISS incremental build batch=557/4847 batch_size=32
2026-04-13 23:46:27,431 | INFO | utils.retrieval | FAISS incremental build batch=558/4847 batch_size=32
2026-04-13 23:46:28,159 | INFO | utils.retrieval | FAISS incremental build batch=559/4847 batch_size=32
2026-04-13 23:46:28,901 | INFO | utils.retrieval | FAISS incremental build batch=560/4847 batch_size=32
2026-04-13 23:46:29,620 | INFO | utils.retrieval | FAISS incremental build batch=561/4847 batch_size=32
2026-04-13 23:46:30,356 | INFO | utils.retrieval | FAISS incremental build batch=562/4847 batch_size=32
2026-04-13 23:46:31,199 | INFO | utils.retrieval | FAISS incremental build batch=563/4847 batch_size=32
2026-04-13 23:46:31,897 | INFO | utils.retrieval | FAISS incremental build batch=564/4847 batch_size=32
2026-04-13 23:46:32,591 | INFO | utils.retrieval | FAISS incremental build batch=565/4847 batch_size=32
2026-04-13 23:46:33,336 | INFO | utils.retrieval | FAISS incremental build batch=566/4847 batch_size=32
2026-04-13 23:46:34,081 | INFO | utils.retrieval | FAISS incremental build batch=567/4847 batch_size=32
2026-04-13 23:46:34,808 | INFO | utils.retrieval | FAISS incremental build batch=568/4847 batch_size=32
2026-04-13 23:46:35,570 | INFO | utils.retrieval | FAISS incremental build batch=569/4847 batch_size=32
2026-04-13 23:46:36,311 | INFO | utils.retrieval | FAISS incremental build batch=570/4847 batch_size=32
2026-04-13 23:46:37,027 | INFO | utils.retrieval | FAISS incremental build batch=571/4847 batch_size=32
2026-04-13 23:46:37,745 | INFO | utils.retrieval | FAISS incremental build batch=572/4847 batch_size=32
2026-04-13 23:46:38,472 | INFO | utils.retrieval | FAISS incremental build batch=573/4847 batch_size=32
2026-04-13 23:46:39,217 | INFO | utils.retrieval | FAISS incremental build batch=574/4847 batch_size=32
2026-04-13 23:46:39,938 | INFO | utils.retrieval | FAISS incremental build batch=575/4847 batch_size=32
2026-04-13 23:46:40,796 | INFO | utils.retrieval | FAISS incremental build batch=576/4847 batch_size=32
2026-04-13 23:46:41,496 | INFO | utils.retrieval | FAISS incremental build batch=577/4847 batch_size=32
2026-04-13 23:46:42,216 | INFO | utils.retrieval | FAISS incremental build batch=578/4847 batch_size=32
2026-04-13 23:46:42,994 | INFO | utils.retrieval | FAISS incremental build batch=579/4847 batch_size=32
2026-04-13 23:46:43,791 | INFO | utils.retrieval | FAISS incremental build batch=580/4847 batch_size=32
2026-04-13 23:46:44,591 | INFO | utils.retrieval | FAISS incremental build batch=581/4847 batch_size=32
2026-04-13 23:46:45,375 | INFO | utils.retrieval | FAISS incremental build batch=582/4847 batch_size=32
2026-04-13 23:46:46,118 | INFO | utils.retrieval | FAISS incremental build batch=583/4847 batch_size=32
2026-04-13 23:46:46,847 | INFO | utils.retrieval | FAISS incremental build batch=584/4847 batch_size=32
2026-04-13 23:46:47,569 | INFO | utils.retrieval | FAISS incremental build batch=585/4847 batch_size=32
2026-04-13 23:46:48,313 | INFO | utils.retrieval | FAISS incremental build batch=586/4847 batch_size=32
2026-04-13 23:46:49,058 | INFO | utils.retrieval | FAISS incremental build batch=587/4847 batch_size=32
2026-04-13 23:46:49,845 | INFO | utils.retrieval | FAISS incremental build batch=588/4847 batch_size=32
2026-04-13 23:46:50,631 | INFO | utils.retrieval | FAISS incremental build batch=589/4847 batch_size=32
2026-04-13 23:46:51,394 | INFO | utils.retrieval | FAISS incremental build batch=590/4847 batch_size=32
2026-04-13 23:46:52,161 | INFO | utils.retrieval | FAISS incremental build batch=591/4847 batch_size=32
2026-04-13 23:46:53,135 | INFO | utils.retrieval | FAISS incremental build batch=592/4847 batch_size=32
2026-04-13 23:46:53,864 | INFO | utils.retrieval | FAISS incremental build batch=593/4847 batch_size=32
2026-04-13 23:46:54,605 | INFO | utils.retrieval | FAISS incremental build batch=594/4847 batch_size=32
2026-04-13 23:46:55,388 | INFO | utils.retrieval | FAISS incremental build batch=595/4847 batch_size=32
2026-04-13 23:46:56,134 | INFO | utils.retrieval | FAISS incremental build batch=596/4847 batch_size=32
2026-04-13 23:46:56,890 | INFO | utils.retrieval | FAISS incremental build batch=597/4847 batch_size=32
2026-04-13 23:46:57,707 | INFO | utils.retrieval | FAISS incremental build batch=598/4847 batch_size=32
2026-04-13 23:46:58,581 | INFO | utils.retrieval | FAISS incremental build batch=599/4847 batch_size=32
2026-04-13 23:46:59,467 | INFO | utils.retrieval | FAISS incremental build batch=600/4847 batch_size=32
